Name,Age,Team,League,Games_Played,Plate_Appearances,At_Bats,Hits,Home_Runs,RBIs,Walks,Strike_Outs,Batting_Average,Onbase_Percentage,Slugging
Eric Hosmer,33,CHC,NL,31,100,94,22,2,14,6,25,0.234,0.28,0.33
Cade Marlowe,26,SEA,AL,34,100,88,21,3,11,12,33,0.239,0.33,0.42
José Azocar,27,SDP,NL,55,102,91,21,2,9,4,24,0.231,0.278,0.363
Dominic Fletcher,25,ARI,NL,28,102,93,28,2,14,7,22,0.301,0.35,0.441
Richie Palacios,26,STL,NL,32,102,93,24,6,16,6,11,0.258,0.307,0.516
Jonathan Aranda,25,TBR,AL,34,103,87,20,2,13,13,31,0.23,0.34,0.368
Everson Pereira,22,NYY,AL,27,103,93,14,0,10,8,40,0.151,0.233,0.194
Jonathan Davis,31,MIA,NL,34,104,90,22,2,10,7,29,0.244,0.307,0.378
René Pinto,26,TBR,AL,38,105,103,26,6,16,2,34,0.252,0.267,0.456
Jon Singleton,31,TOT,MLB,36,105,91,15,2,12,13,23,0.165,0.267,0.264
Jonah Bride,27,OAK,AL,40,106,88,15,0,7,11,22,0.17,0.286,0.205
Jace Peterson,33,ARI,NL,41,106,93,17,0,9,11,24,0.183,0.276,0.258
Alfonso Rivas III,26,PIT,NL,40,106,94,22,3,14,7,29,0.234,0.305,0.436
Sam Haggerty,29,SEA,AL,52,108,91,23,1,5,15,17,0.253,0.364,0.341
Ronny Mauricio,22,NYM,NL,26,108,101,25,2,9,7,31,0.248,0.296,0.347
Raimel Tapia,29,TOT,AL,44,108,96,26,1,10,11,20,0.271,0.346,0.365
Luis Urías,26,BOS,AL,32,109,89,20,2,13,14,26,0.225,0.361,0.337
Tyler Nevin,26,DET,AL,41,111,95,19,2,10,12,25,0.2,0.306,0.316
Yu Chang,27,BOS,AL,39,112,105,17,6,18,3,34,0.162,0.2,0.352
Alika Williams,24,PIT,NL,46,112,101,20,0,6,9,35,0.198,0.27,0.248
Jackie Bradley Jr.,33,KCR,AL,43,113,105,14,1,6,5,29,0.133,0.188,0.21
David Fry,27,CLE,AL,57,113,101,24,4,15,8,30,0.238,0.319,0.416
Josh Harrison,35,PHI,NL,40,114,103,21,2,10,3,20,0.204,0.263,0.291
Jesús Aguilar,33,OAK,AL,36,115,104,23,5,9,8,31,0.221,0.281,0.385
Jared Walsh,29,LAA,AL,39,116,104,13,4,11,11,45,0.125,0.216,0.279
Jiman Choi,32,TOT,NL,39,117,104,17,6,13,10,35,0.163,0.239,0.385
Avisaíl García,32,MIA,NL,37,118,108,20,3,12,6,39,0.185,0.241,0.315
Josh Donaldson,37,NYY,AL,33,120,106,15,10,15,12,32,0.142,0.225,0.434
Eduardo Escobar,34,NYM,NL,40,120,110,26,4,16,8,24,0.236,0.286,0.409
Luis Guillorme,28,NYM,NL,54,120,107,24,1,9,10,28,0.224,0.288,0.327
José Herrera,26,ARI,NL,41,120,101,21,0,7,13,30,0.208,0.296,0.257
Jacob Young,23,WSN,NL,33,121,107,27,0,12,10,22,0.252,0.322,0.336
Tucker Barnhart,32,CHC,NL,43,123,109,22,1,9,12,42,0.202,0.285,0.257
Noelvi Marte,21,CIN,NL,35,123,114,36,3,15,8,25,0.316,0.366,0.456
Alfonso Rivas III,26,TOT,NL,48,123,109,25,3,15,9,36,0.229,0.303,0.422
Garrett Stubbs,30,PHI,NL,41,125,113,23,1,12,9,29,0.204,0.274,0.283
Víctor Robles,26,WSN,NL,36,126,107,32,0,8,11,18,0.299,0.385,0.364
Nick Gonzales,24,PIT,NL,35,128,115,24,2,13,6,36,0.209,0.268,0.348
Lawrence Butler,22,OAK,AL,42,129,123,26,4,10,4,35,0.211,0.24,0.341
Brett Wisely,24,SFG,NL,51,131,120,21,2,8,9,40,0.175,0.231,0.267
Austin Wynns,32,COL,NL,45,131,117,25,1,8,8,32,0.214,0.273,0.282
Nolan Schanuel,21,LAA,AL,29,132,109,30,1,6,20,19,0.275,0.402,0.33
Garrett Cooper,32,SDP,NL,41,133,117,28,4,15,14,35,0.239,0.323,0.402
Amed Rosario,27,LAD,NL,48,133,125,32,3,18,7,22,0.256,0.301,0.408
Josh Rojas,29,SEA,AL,46,134,125,34,4,14,9,30,0.272,0.321,0.4
Mike Moustakas,34,COL,NL,47,136,115,31,4,17,17,34,0.27,0.36,0.435
Rafael Ortega,32,NYM,NL,47,136,114,25,1,8,20,33,0.219,0.341,0.272
Masyn Winn,21,STL,NL,37,137,122,21,2,12,10,26,0.172,0.23,0.238
Dairon Blanco,30,KCR,AL,69,138,124,32,3,18,10,33,0.258,0.324,0.452
AJ Pollock,35,SEA,AL,49,138,127,22,5,15,9,30,0.173,0.225,0.323
Tyler Soderstrom,21,OAK,AL,45,138,125,20,3,7,11,43,0.16,0.232,0.24
Matthew Batten,28,SDP,NL,43,139,120,31,2,11,17,30,0.258,0.355,0.358
Ryan McKenna,26,BAL,AL,88,139,122,31,2,18,9,40,0.254,0.316,0.361
David Villar,26,SFG,NL,46,140,124,18,5,12,11,45,0.145,0.236,0.315
Mike Zunino,32,CLE,AL,42,140,124,22,3,11,15,61,0.177,0.271,0.306
Dominic Canzone,25,SEA,AL,44,141,135,29,5,13,6,24,0.215,0.248,0.407
Wil Myers,32,CIN,NL,37,141,127,24,3,12,12,48,0.189,0.257,0.283
Davis Schneider,24,TOR,AL,35,141,116,32,8,20,21,43,0.276,0.404,0.603
AJ Pollock,35,TOT,MLB,54,144,133,22,5,15,9,32,0.165,0.215,0.308
Parker Meadows,23,DET,AL,37,145,125,29,3,13,17,37,0.232,0.331,0.368
Austin Wynns,32,TOT,NL,51,145,130,27,1,10,9,39,0.208,0.268,0.277
Omar Narváez,31,NYM,NL,49,146,128,27,2,7,14,27,0.211,0.283,0.297
Kevin Smith,26,OAK,AL,49,146,135,25,5,11,5,51,0.185,0.22,0.326
Billy McKinney,28,NYY,AL,48,147,128,29,6,14,17,39,0.227,0.32,0.406
Nelson Velázquez,24,KCR,AL,40,147,133,31,14,28,11,43,0.233,0.299,0.579
Kody Clemens,27,PHI,NL,47,148,139,32,4,13,8,40,0.23,0.277,0.367
Jose Barrero,25,CIN,NL,46,149,133,29,2,17,15,44,0.218,0.295,0.323
Willie Calhoun,28,NYY,AL,44,149,134,32,5,16,14,20,0.239,0.309,0.403
Cam Gallagher,30,CLE,AL,56,149,143,18,0,7,4,46,0.126,0.154,0.168
Miles Mastrobuoni,27,CHC,NL,60,149,133,32,1,5,13,32,0.241,0.308,0.301
Enmanuel Valdez,24,BOS,AL,49,149,139,37,6,19,8,37,0.266,0.311,0.453
Carson Kelly,28,TOT,MLB,50,151,136,28,2,13,14,40,0.206,0.278,0.287
Jonathan Schoop,31,DET,AL,55,151,136,29,0,7,13,37,0.213,0.278,0.272
Nelson Cruz,42,SDP,NL,49,152,143,35,5,23,6,46,0.245,0.283,0.399
Corey Dickerson,34,WSN,NL,50,152,144,36,2,17,7,28,0.25,0.283,0.354
José Miranda,25,MIN,AL,40,152,142,30,3,13,9,24,0.211,0.263,0.303
Michael Toglia,24,COL,NL,45,152,141,23,4,9,10,50,0.163,0.224,0.284
Austin Nola,33,SDP,NL,52,154,130,19,1,8,18,31,0.146,0.26,0.192
Miguel Amaya,24,CHC,NL,53,156,131,28,5,18,12,40,0.214,0.329,0.359
Jeimer Candelario,29,CHC,NL,41,157,137,32,6,17,17,39,0.234,0.318,0.445
Rougned Odor,29,SDP,NL,59,157,138,28,4,18,17,37,0.203,0.299,0.355
Riley Adams,27,WSN,NL,44,158,143,39,4,21,11,45,0.273,0.331,0.476
Ramón Laureano,28,CLE,AL,41,158,136,33,3,14,16,41,0.243,0.342,0.382
Tom Murphy,32,SEA,AL,47,159,145,42,8,17,10,44,0.29,0.335,0.538
Francisco Mejia,27,TBR,AL,50,160,150,34,5,19,6,38,0.227,0.258,0.4
Zach Remillard,29,CHW,AL,54,160,147,37,1,18,8,48,0.252,0.295,0.32
Johan Rojas,22,PHI,NL,59,164,149,45,2,23,5,42,0.302,0.342,0.43
Dylan Moore,30,SEA,AL,67,165,145,30,7,19,16,56,0.207,0.303,0.428
Tyler Freeman,24,CLE,AL,64,168,153,37,4,18,10,30,0.242,0.295,0.366
Blake Perkins,26,MIL,NL,67,168,143,31,4,20,23,46,0.217,0.325,0.35
Trevor Story,30,BOS,AL,43,168,158,32,3,14,9,55,0.203,0.25,0.316
Jose Trevino,30,NYY,AL,55,168,157,33,4,15,8,22,0.21,0.257,0.312
Raimel Tapia,29,TOT,MLB,64,169,148,35,3,13,17,40,0.236,0.317,0.338
Chad Wallach,31,LAA,AL,65,172,157,31,7,15,13,57,0.197,0.259,0.376
Lenyn Sosa,23,CHW,AL,52,173,164,33,6,14,5,40,0.201,0.224,0.348
Kole Calhoun,35,CLE,AL,43,174,157,34,6,25,13,37,0.217,0.282,0.376
Luis Campusano,24,SDP,NL,49,174,163,52,7,30,7,21,0.319,0.356,0.491
Jake Alu,26,WSN,NL,51,175,159,36,2,16,10,42,0.226,0.282,0.289
Seby Zavala,29,CHW,AL,66,176,161,25,7,16,10,68,0.155,0.207,0.304
Luis Urías,26,TOT,MLB,52,177,144,28,3,18,21,41,0.194,0.337,0.299
Trayce Thompson,32,TOT,MLB,72,179,153,25,6,17,24,77,0.163,0.285,0.294
Nelson Velázquez,24,TOT,MLB,53,179,162,38,17,34,14,51,0.235,0.302,0.586
Oscar González,25,CLE,AL,54,180,173,37,2,12,5,46,0.214,0.239,0.312
Dominic Canzone,25,TOT,MLB,59,182,173,38,6,21,8,32,0.22,0.258,0.399
Anthony Rendon,33,LAA,AL,43,183,148,35,2,22,25,27,0.236,0.361,0.318
Enrique Hernández,31,LAD,NL,54,185,168,44,5,30,12,29,0.262,0.308,0.423
Pablo Reyes,29,BOS,AL,64,185,167,48,2,20,14,21,0.287,0.339,0.377
DJ Stewart,29,NYM,NL,58,185,160,39,11,26,15,56,0.244,0.333,0.506
Jason Delay,28,PIT,NL,70,187,167,42,1,18,14,44,0.251,0.319,0.347
Austin Hedges,30,PIT,NL,65,187,161,29,1,14,11,39,0.18,0.237,0.23
Josh Donaldson,37,TOT,MLB,50,189,165,25,13,26,22,50,0.152,0.249,0.418
Eduardo Escobar,34,LAA,AL,59,189,178,39,2,15,10,54,0.219,0.259,0.303
Carlos Pérez,32,OAK,AL,66,189,168,38,6,20,13,40,0.226,0.293,0.357
Nicky Lopez,28,KCR,AL,68,190,160,34,0,13,21,30,0.213,0.323,0.281
Oswald Peraza,23,NYY,AL,52,191,173,33,2,14,13,50,0.191,0.267,0.272
Brendan Rodgers,26,COL,NL,46,192,178,46,4,20,11,41,0.258,0.313,0.388
Seby Zavala,29,TOT,MLB,73,193,175,30,7,18,12,70,0.171,0.23,0.314
Jesse Winker,29,MIL,NL,61,197,166,33,1,23,26,51,0.199,0.32,0.247
Luke Maile,32,CIN,NL,74,199,179,42,6,25,14,49,0.235,0.308,0.391
Logan O'Hoppe,23,LAA,AL,51,199,182,43,14,29,14,48,0.236,0.296,0.5
Austin Barnes,33,LAD,NL,59,200,178,32,2,11,17,43,0.18,0.256,0.242
Jake Cave,30,PHI,NL,65,203,184,39,5,21,15,55,0.212,0.272,0.348
Mark Canha,34,MIL,NL,50,204,178,51,5,33,17,27,0.287,0.373,0.427
Endy Rodríguez,23,PIT,NL,57,204,186,41,3,13,17,49,0.22,0.284,0.328
Christian Arroyo,28,BOS,AL,66,206,195,47,3,24,7,45,0.241,0.268,0.369
Reese McGuire,28,BOS,AL,72,206,187,50,1,16,11,53,0.267,0.31,0.358
Kevin Pillar,34,ATL,NL,81,206,197,45,9,32,6,50,0.228,0.248,0.416
Austin Slater,30,SFG,NL,89,207,185,50,5,20,20,58,0.27,0.348,0.4
Randal Grichuk,31,LAA,AL,54,208,194,42,8,17,11,45,0.216,0.264,0.412
Matt Duffy,32,KCR,AL,78,209,191,48,2,16,12,39,0.251,0.306,0.325
Jared Triolo,25,PIT,NL,54,209,181,54,3,21,24,63,0.298,0.388,0.398
Nick Ahmed,33,ARI,NL,72,210,198,42,2,17,12,52,0.212,0.257,0.303
Austin Hedges,30,TOT,MLB,81,212,185,34,1,16,11,47,0.184,0.234,0.227
Trevor Larnach,26,MIN,AL,58,212,183,39,8,40,27,72,0.213,0.311,0.415
Liover Peguero,22,PIT,NL,59,213,198,47,7,26,11,67,0.237,0.28,0.374
Josh Rojas,29,ARI,NL,59,216,189,43,0,26,18,51,0.228,0.292,0.296
Kolten Wong,32,SEA,AL,67,216,194,32,2,19,16,46,0.165,0.241,0.227
Jake Burger,27,MIA,NL,53,217,198,60,9,28,10,47,0.303,0.355,0.505
Tommy Pham,35,ARI,NL,50,217,195,47,6,32,18,50,0.241,0.304,0.415
Tucupita Marcano,23,PIT,NL,75,220,202,47,3,18,10,35,0.233,0.276,0.356
Sal Frelick,23,MIL,NL,57,223,191,47,3,24,28,37,0.246,0.341,0.351
Josh Bell,30,MIA,NL,53,224,200,54,11,26,20,53,0.27,0.338,0.48
Rodolfo Castro,24,PIT,NL,78,224,197,45,6,22,21,62,0.228,0.317,0.355
C.J. Cron,33,COL,NL,56,224,208,54,11,32,13,50,0.26,0.304,0.476
Victor Caratini,29,MIL,NL,62,226,201,52,7,25,19,45,0.259,0.327,0.383
James McCann,33,BAL,AL,69,226,207,46,6,26,9,57,0.222,0.269,0.377
Carlos Santana,37,MIL,NL,52,226,205,51,11,33,20,35,0.249,0.314,0.459
Alan Trejo,27,COL,NL,82,227,207,48,4,26,16,51,0.232,0.288,0.343
Pavin Smith,27,ARI,NL,69,228,191,36,7,30,35,45,0.188,0.317,0.325
Gio Urshela,31,LAA,AL,62,228,214,64,2,24,10,36,0.299,0.329,0.374
Jordan Westburg,24,BAL,AL,68,228,208,54,3,23,16,56,0.26,0.311,0.404
Mitch Haniger,32,SFG,NL,61,229,211,44,6,28,15,65,0.209,0.266,0.365
Bo Naylor,23,CLE,AL,67,230,198,47,11,32,30,53,0.237,0.339,0.47
Josh Smith,25,TEX,AL,90,232,195,36,6,15,25,55,0.185,0.304,0.328
Mark Vientos,23,NYM,NL,65,233,218,46,9,22,10,71,0.211,0.253,0.367
Freddy Fermin,28,KCR,AL,70,235,217,61,9,32,13,50,0.281,0.321,0.461
Aaron Hicks,33,BAL,AL,65,236,200,55,7,31,35,49,0.275,0.381,0.425
Matt Carpenter,37,SDP,NL,76,237,188,33,5,31,41,67,0.176,0.322,0.319
Evan Longoria,37,ARI,NL,74,237,211,47,11,28,23,73,0.223,0.295,0.422
Royce Lewis,24,MIN,AL,58,239,217,67,15,52,20,55,0.309,0.372,0.548
Christian Encarnacion-Strand,23,CIN,NL,63,241,222,60,13,37,14,69,0.27,0.328,0.477
Andrew Knizner,28,STL,NL,70,241,224,54,10,31,12,62,0.241,0.288,0.424
Joey Votto,39,CIN,NL,65,242,208,42,14,38,27,62,0.202,0.314,0.433
Rob Refsnyder,32,BOS,AL,89,243,202,50,1,28,33,47,0.248,0.365,0.317
Tyrone Taylor,29,MIL,NL,81,243,231,54,10,35,8,55,0.234,0.267,0.446
Ramón Laureano,28,OAK,AL,64,246,225,48,6,21,17,73,0.213,0.28,0.364
Mike Moustakas,34,LAA,AL,65,250,237,56,8,31,6,61,0.236,0.256,0.371
Kolten Wong,32,TOT,MLB,87,250,224,41,4,27,18,53,0.183,0.256,0.263
Mike Ford,30,SEA,AL,83,251,219,50,16,34,24,81,0.228,0.323,0.475
Garrett Hampson,28,MIA,NL,98,252,221,61,3,23,23,67,0.276,0.349,0.38
Luis Matos,21,SFG,NL,76,253,228,57,2,14,20,33,0.25,0.319,0.342
Kevin Newman,29,CIN,NL,74,253,225,57,3,28,17,34,0.253,0.311,0.364
Zack Short,28,DET,AL,110,253,221,45,7,33,28,66,0.204,0.292,0.339
Santiago Espinal,28,TOR,AL,93,254,230,57,2,25,18,36,0.248,0.31,0.335
Matt Wallner,25,MIN,AL,76,254,213,53,14,41,28,80,0.249,0.37,0.507
Dylan Carlson,24,STL,NL,76,255,219,48,5,27,26,49,0.219,0.318,0.333
Henry Davis,23,PIT,NL,62,255,225,48,7,24,25,69,0.213,0.302,0.351
Stuart Fairchild,27,CIN,NL,97,255,219,50,5,28,25,69,0.228,0.321,0.388
Rodolfo Castro,24,TOT,NL,92,256,227,48,6,24,23,74,0.211,0.297,0.322
Kyle Higashioka,33,NYY,AL,92,260,242,57,10,34,14,74,0.236,0.274,0.413
Vinnie Pasquantino,25,KCR,AL,61,260,231,57,9,26,25,31,0.247,0.324,0.437
Gary Sánchez,30,SDP,NL,72,260,234,51,19,46,21,64,0.218,0.292,0.5
Nicky Lopez,28,TOT,MLB,93,262,225,52,1,25,26,40,0.231,0.326,0.307
Oscar Colás,24,CHW,AL,75,263,245,53,5,19,12,71,0.216,0.257,0.314
Randal Grichuk,31,COL,NL,64,263,240,74,8,27,18,51,0.308,0.365,0.496
Trey Mancini,31,CHC,NL,79,263,235,55,4,28,21,78,0.234,0.299,0.336
Joshua Palacios,27,PIT,NL,91,264,247,59,10,40,12,56,0.239,0.279,0.413
Tommy Pham,35,NYM,NL,79,264,231,62,10,36,29,56,0.268,0.348,0.472
Tyler O'Neill,28,STL,NL,72,266,238,55,9,21,28,67,0.231,0.312,0.403
Gary Sánchez,30,TOT,NL,75,267,240,52,19,47,21,67,0.217,0.288,0.492
Harold Castro,29,COL,NL,99,270,258,65,1,31,9,66,0.252,0.275,0.314
Stone Garrett,27,WSN,NL,89,271,234,63,9,40,26,82,0.269,0.343,0.457
Jake Bauers,27,NYY,AL,84,272,242,49,12,30,27,95,0.202,0.279,0.413
Jacob Stallings,33,MIA,NL,88,276,241,46,3,20,27,67,0.191,0.278,0.286
Casey Schmitt,24,SFG,NL,90,277,253,52,5,30,13,65,0.206,0.255,0.324
C.J. Cron,33,TOT,MLB,71,278,258,64,12,37,17,65,0.248,0.295,0.434
José Caballero,26,SEA,AL,104,280,231,51,4,26,28,66,0.221,0.343,0.32
Eric Haase,30,DET,AL,86,282,264,53,4,26,16,78,0.201,0.246,0.284
Emmanuel Rivera,27,ARI,NL,86,283,257,67,4,29,22,56,0.261,0.314,0.358
Ildemaro Vargas,31,WSN,NL,86,286,262,66,4,31,19,20,0.252,0.304,0.363
Travis Jankowski,32,TEX,AL,107,287,247,65,1,30,35,42,0.263,0.357,0.332
Travis d'Arnaud,34,ATL,NL,74,292,267,60,11,39,21,67,0.225,0.288,0.397
Jordan Diaz,22,OAK,AL,90,293,272,60,10,27,17,69,0.221,0.273,0.364
Eric Haase,30,TOT,AL,89,293,274,55,4,26,17,81,0.201,0.247,0.281
Nick Maton,26,DET,AL,93,293,249,43,8,32,38,73,0.173,0.288,0.305
Nick Madrigal,26,CHC,NL,92,294,270,71,2,28,10,24,0.263,0.311,0.352
Zack Gelof,23,OAK,AL,69,300,270,72,14,32,26,82,0.267,0.337,0.504
Edmundo Sosa,27,PHI,NL,104,300,279,70,10,30,8,74,0.251,0.293,0.427
Danny Jansen,28,TOR,AL,86,301,268,61,17,53,23,62,0.228,0.312,0.474
Patrick Wisdom,31,CHC,NL,97,302,268,55,23,46,30,111,0.205,0.289,0.5
JJ Bleday,25,OAK,AL,82,303,256,50,10,27,42,72,0.195,0.31,0.355
Mark Canha,34,NYM,NL,89,303,257,63,6,29,32,52,0.245,0.343,0.381
Miguel Vargas,23,LAD,NL,81,304,256,50,7,32,38,61,0.195,0.305,0.367
Paul DeJong,29,STL,NL,81,306,279,65,13,32,21,87,0.233,0.297,0.412
Elehuris Montero,24,COL,NL,85,307,284,69,11,39,15,111,0.243,0.29,0.426
Matt Thaiss,28,LAA,AL,95,307,262,56,9,31,36,83,0.214,0.319,0.34
Eduardo Escobar,34,TOT,MLB,99,309,288,65,6,31,18,78,0.226,0.269,0.344
Harrison Bader,29,NYY,AL,84,310,288,69,7,37,14,56,0.24,0.278,0.365
Aaron Hicks,33,TOT,AL,93,312,269,68,8,36,42,69,0.253,0.353,0.383
Jake McCarthy,25,ARI,NL,99,312,276,67,2,16,26,62,0.243,0.318,0.326
Kyle Isbel,26,KCR,AL,91,313,292,70,5,34,17,59,0.24,0.282,0.38
Owen Miller,26,MIL,NL,90,314,291,76,5,27,17,61,0.261,0.303,0.371
Andruw Monasterio,26,MIL,NL,92,315,282,73,3,27,28,66,0.259,0.33,0.348
Joey Wendle,33,MIA,NL,112,318,297,63,2,20,13,67,0.212,0.248,0.306
Alex Kirilloff,25,MIN,AL,88,319,281,76,11,41,28,80,0.27,0.348,0.445
Daniel Vogelbach,30,NYM,NL,104,319,275,64,13,48,42,81,0.233,0.339,0.404
Brandon Crawford,36,SFG,NL,93,320,283,55,7,38,28,81,0.194,0.273,0.314
Jake Burger,27,CHW,AL,88,323,294,63,25,52,22,102,0.214,0.279,0.527
Nick Fortes,26,MIA,NL,108,323,294,60,6,26,17,59,0.204,0.263,0.299
Enrique Hernández,31,BOS,AL,86,323,297,66,6,31,22,68,0.222,0.279,0.32
Corey Julks,27,HOU,AL,93,323,298,73,6,33,22,75,0.245,0.297,0.352
Mickey Moniak,25,LAA,AL,85,323,311,87,14,45,9,113,0.28,0.307,0.495
Garrett Cooper,32,MIA,NL,82,324,305,78,13,46,17,97,0.256,0.296,0.426
Jace Peterson,33,OAK,AL,92,324,281,62,6,28,36,77,0.221,0.313,0.324
Jean Segura,33,MIA,NL,85,326,301,66,3,21,22,47,0.219,0.277,0.279
Nick Allen,24,OAK,AL,106,329,303,67,4,20,17,52,0.221,0.263,0.287
Will Benson,25,CIN,NL,108,329,287,79,11,31,40,103,0.275,0.365,0.498
Yuli Gurriel,39,MIA,NL,108,329,298,73,4,27,26,44,0.245,0.304,0.359
Zach Neto,22,LAA,AL,84,329,289,65,9,34,20,77,0.225,0.308,0.377
Oswaldo Cabrera,24,NYY,AL,115,330,298,63,5,29,25,72,0.211,0.275,0.299
Nick Senzel,28,CIN,NL,104,330,301,71,13,42,26,74,0.236,0.297,0.399
Christian Bethancourt,31,TBR,AL,104,332,315,71,11,33,13,91,0.225,0.254,0.381
Joey Gallo,29,MIN,AL,111,332,282,50,21,40,48,142,0.177,0.301,0.44
Kris Bryant,31,COL,NL,80,335,300,70,10,31,29,68,0.233,0.313,0.367
Ryan Jeffers,26,MIN,AL,96,335,286,79,14,43,33,93,0.276,0.369,0.49
Manuel Margot,28,TBR,AL,99,336,311,82,4,38,18,55,0.264,0.31,0.376
Drew Waters,24,KCR,AL,98,337,302,69,8,32,27,107,0.228,0.3,0.377
Cavan Biggio,28,TOR,AL,111,338,289,68,9,40,40,88,0.235,0.34,0.37
Starling Marte,34,NYM,NL,86,341,315,78,5,28,16,69,0.248,0.301,0.324
Jake Meyers,27,HOU,AL,112,341,309,70,10,33,26,88,0.227,0.296,0.382
Jorge Polanco,29,MIN,AL,80,343,302,77,14,48,36,88,0.255,0.335,0.454
Harrison Bader,29,TOT,MLB,98,344,319,74,7,40,17,59,0.232,0.274,0.348
Aledmys Díaz,32,OAK,AL,109,344,315,72,4,24,17,66,0.229,0.28,0.337
Mitch Garver,32,TEX,AL,87,344,296,80,19,50,44,82,0.27,0.37,0.5
Blake Sabol,25,SFG,NL,110,344,310,73,13,44,24,117,0.235,0.301,0.394
Gavin Sheets,27,CHW,AL,118,344,311,63,10,43,28,66,0.203,0.267,0.331
Gabriel Arias,23,CLE,AL,122,345,315,66,10,26,28,113,0.21,0.275,0.352
Nick Pratto,24,KCR,AL,95,345,306,71,7,35,29,138,0.232,0.307,0.353
Alec Burleson,24,STL,NL,107,347,315,77,8,36,23,45,0.244,0.3,0.39
Byron Buxton,29,MIN,AL,85,347,304,63,17,42,35,109,0.207,0.294,0.438
Taylor Walls,26,TBR,AL,99,349,303,61,8,36,44,92,0.201,0.305,0.333
